Year;Decade;Name;Current country;Anglophone coutry ?;Global;Category;Deaths estimation;Deaths (number retained);Short description;English Wikipedia List of fatal crowd crushes (2023-02-05);nb_wp;Still;Asgary;Working with crowds;nb_wwc;Feliciani et al.;Wikidata item label;Number of sources;Wikidata Qid;causeLabel;immediateCauseLabel;contributingFactorLabel;effectLabel;immediateCauseOfLabel;contributingFactorOfLabel;coords
1996;199;Smashing Pumpkins concert;Ireland;Yes;North;Interior crowd crush;1;1;Intentional melee during a concert;;;;;1 source;1;;;1;;;;;;;;
1996;199;Lusaka stadium;Zambia;Yes;South;Exterior crowd crush;15+;15;Apparent panic at a door of the stadium;;;Listed;Listed;1 source;1;Listed;;4;;;;;;;;
1996;199;Tripoli stadium;Libya;No;South;Exterior crowd crush;8;8;Crowd fleeing the stadium after gunfire;;;Listed;Listed;1 source;1;;;3;;;;;;;;
1996;199;New Moon Festival Ujjain;India;Partially;South;Exterior crowd crush;37;37;Unclear, crush at a religious event;;;;;1 source;1;Listed;1996 Ujjain and Haridwar stampedes;3;;;;;;;;
1996;199;New Moon Festival Haridwar;India;Partially;South;Exterior crowd crush;21;21;Narrow bridge after ritual bathing;;;;;1 source;1;Listed;;2;;;;;;;;
1996;199;Tembisa station;South Africa;Partially;South;Exterior crowd crush;15+;15;Ticketing control using electric prods;;;;;1 source;1;Listed;;2;;;;;;;;
1996;199;Guatemala stadium;Guatemala;No;South;Exterior crowd crush;83+;83;Overcrowding at the stadium;8 references;8;Listed;;No source;;Listed;Q73641311;5;;;;;;;;
1997;199;New Year 1997;United Kingdom;Yes;North;Structure collapse;0;0;Railings collapsed at a New Year celebration;;;;Listed;;;Listed;;2;;;;;;;;
1997;199;Kowloon Top Cafe fire;China;No;South;Unknown;15;15;Fire, no crush explicitly cited;;;;;1 source;1;;;1;;;;;;;;
1997;199;Nigeria stadium;Nigeria;Yes;South;Evacuation crush;5;5;2 gates opened instead of 5 at the end of the game;;;;;;;Listed;;1;;;;;;;;
1997;199;Maccabiah Games;Israel;No;North;Structure collapse;2;2;Temporary bridge collapsed;;;;;1 source;1;;;1;;;;;;;;
1997;199;Amarante nightclub;Portugal;No;North;Unknown;12;12;Fire, no crush explicitly cited;;;;;1 source;1;;;1;;;;;;;;
1997;199;1997 Hajj stampede;Saudi Arabia;No;South;Exterior crowd crush;22;22;Crush at the Jamarat bridge;;;Listed;Listed;;;;;2;;;;;;;;
1997;199;Mecca fire;Saudi Arabia;No;South;Evacuation crush;343-2000;343;Crush during a fire at Mina tents;;;;;1 source;1;;;1;;;;;;;;
1997;199;Brihadiswara temple fire;India;Partially;South;Evacuation crush;40;40;Fire at the temple, crush part unclear.;;;;;1 source;1;;;1;;;;;;;;
1997;199;Uphaar Cinema fire;India;Partially;South;Unknown;59;59;Fire, no crush explicitly cited;;;;;1 source;1;;;1;;;;;;;;
1997;199;MDM Grand boxing match;USA;Yes;North;Evacuation crush;0;0;False gunfire alert;;;;;1 source;1;;;1;;;;;;;;
1997;199;Die Toten Hosen concert;Germany;No;North;Exterior crowd crush;1;1;Crush during the concert in the stadium;;;;;No source;;;;1;;;;;;;;
1997;199;Royal Jordanian Falcons;Belgium;No;North;Not a crush;8;8;Airplane crash during a demonstration;;;;;1 source;;;;;;;;;;;;
1997;199;Servando y Florentino concert;Peru;No;South;Exterior crowd crush;5;5;Crush during the concert;;;;;1 source;1;;;1;;;;;;;;
1997;199;Ciudad del Este stadium;Paraguay;No;South;Structure collapse;33+;33;Structure collapse due to the weather;;;;;1 source;1;;;1;;;;;;;;
1997;199;Rolling Stones concert;USA;Yes;North;Not a crush;1;1;Fan falling from a railing;;;;;1 source;;;;;;;;;;;;
1998;199;1998 Hajj stampede;Saudi Arabia;No;South;Exterior crowd crush;118;118;Crush at Djamarat Bridge;1 reference;1;Listed;Listed;No source;;Listed;1998 Hajj stampede;6;;;;;;;;
1998;199;Harare stadium 1998;Zimbabwe;Yes;South;Exterior crowd crush;4;4;Insufficient space for spectators;;;;;1 source;1;Listed;;2;;;;;;;;
1998;199;Nalchik balcony collapse;Russia;No;North;Not a crush;23;23;Apparently no role of the crowd, structural problem;;;;;1 source;;;;;;;;;;;;
1998;199;Tear gas bomb in Peru;Peru;No;South;Unknown;9;9;Tear gas bomb in a disco, no crush cited;;;;;;;Listed;;1;;;;;;;;
1998;199;Gothenburg disco;Sweden;No;North;Evacuation crush;63;63;Fire in a disco, crush part unknown;;;Listed;Listed;5 sources;5;;;3;;;;;;;;
1999;199;Alexandria stadium;Egypt;No;South;Exterior crowd crush;11;11;Stampede after the match;;;Listed;Listed;No source;;;;3;;;;;;;;
1999;199;1999 Sabarimala stampede;India;Partially;South;Exterior crowd crush;53;53;Stampede after a shrine collapsed;5 references;5;Listed;Listed;1 source;1;Listed;1999 Sabarimala stampede;6;;;;;;;;
1999;199;Nyamiha metro station;Belarus;No;North;Interior crowd crush;53;53;Rushing in the station to get shelter during a storm;3 references;3;Listed;Listed;1 source;1;Listed;Nyamiha disaster;6;;;;;;;;Point(27.5525 53.9053)
1999;199;Air and Style show;Austria;No;North;Exterior crowd crush;6;6;Crush at the end of the event on a slippy slope;1 reference;1;;Listed;1 source;1;Listed;;4;;;;;;;;
1999;199;Inchon beer hall;South Korea;No;North;Unknown;55;55;Fire, no crush explicitly cited;;;;Listed;1 source;1;;;2;;;;;;;;
2000;200;Kanungu church fire;Uganda;Yes;South;Not a crush;~600;600;Not a crush, mass suicide or murder;;;;;1 source;;;;;;;;;;;;
2000;200;Throb nightclub disaster;South Africa;Partially;South;Evacuation crush;13;13;Teargas in the nightclub;7 references;7;Listed;Listed;7 sources;7;Listed;;5;;;;;;;;
2000;200;Jiaozuo cinema;China;No;South;Unknown;74;74;Fire, no crush explicitly cited;;;Listed;Listed;3 sources;3;;;3;;;;;;;;
2000;200;Luanda Disco;Portugal;No;North;Evacuation crush;7;7;Pepper gas in a nightclub;;;Listed;Listed;3 sources;3;Listed;;4;;;;;;;;
2000;200;Monrovia Stadium;Liberia;No;South;Exterior crowd crush;3;3;Crowd surge in an overcrowded stadium;;;Listed;Listed;1 source;1;Listed;;4;;;;;;;;
2000;200;Highway 29 bridge collapse;USA;Yes;North;Structure collapse;0;0;Bridge collapsed after an event;;;;;4 sources;4;;;1;;;;;;;;
2000;200;Circus in Pakistan;Pakistan;No;South;Interior crowd crush;8;8;Crush in a circus during a breal;;;;;;;Listed;;1;;;;;;;;
2000;200;Memorial ceremony in Ethiopia;Ethiopia;No;South;Evacuation crush;14;14;Rush from a rainstorm;;;;;;;Listed;;1;;;;;;;;
2000;200;Roskilda Festival;Denmark;No;North;Exterior crowd crush;8;8;Crush during a concert;No reference;;Listed;Listed;14 sources;14;Listed;;5;;;;;;;;
2000;200;Metallica concert;USA;Yes;North;Not a crush;1;1;Person falling from fifth storey;;;;;4 sources;;;;;;;;;;;;
2000;200;Harare stadium 2000;Zimbabwe;Yes;South;Exterior crowd crush;12;12;Panic after police repression;1 reference;1;Listed;Listed;7 sources;7;Listed;;5;;;;;;;;
2000;200;Zemfira concert;Russia;No;North;Exterior crowd crush;0;0;Unclear crush at a concert;;;;;1 source;1;;;1;;;;;;;;
2000;200;AC/DC concert in Ghent;Belgium;No;North;Not a crush;1;1;Person falling 7 meters when dancing;;;;;1 source;;;;;;;;;;;;
2000;200;Lobohombo nightclub fire;Mexico;No;South;Evacuation crush;20;20;Fire in a disco, crush part unknown;;;Listed;Listed;6 sources;6;;;3;;;;;;;;
2000;200;Luoyang disco fire;China;No;South;Unknown;309;309;Fire, no crush explicitly cited;;;Listed;Listed;9 sources;9;;;3;;;;;;;;
2000;200;Sao Januario stadium;Brazil;No;South;Structure collapse;0;0;Fence collapsed under the pressure of fans;;;Listed;Listed;2 sources;2;Listed;;4;;;;;;;;
2000;200;2000 Sheila concert;Indonesia;No;South;Unknown;4;4;Overcrowding at a concert;;;;;3 sources;3;;;1;;;;;;;;
2001;200;Volendam dance hall fire;Netherlands;No;North;Evacuation crush;14;14;Fire in a disco, crush part unknown;;;Listed;Listed;6 sources;6;;;3;;;;;;;;
2001;200;Festival in Australia;Australia;Yes;North;Exterior crowd crush;1;1;Mosh pit during a music festival;;;;;;;Listed;;1;;;;;;;;
2001;200;Park Station crowd crush;South Africa;Partially;South;Exterior crowd crush;7;7;Passengers rushing down stairs to catch a train;;;;;;;Listed;;1;;;;;;;;
2001;200;2011 Hajj stampede;Saudi Arabia;No;South;Exterior crowd crush;35;35;Unclear;2 references;2;Listed;Listed;No source;;Listed;2001 Hajj stampede;6;;;;;;;;
2001;200;A1 appeareance;Indonesia;No;South;Interior crowd crush;4;4;Fans pushing to get autographs;;;;Listed;6 sources;6;Listed;;3;;;;;;;;
2001;200;Pakpattan;Pakistan;No;South;Exterior crowd crush;44;44;Delay in gate opening at a religious event;;;Listed;Listed;5 sources;5;Listed;;4;;;;;;;;
2001;200;Kurunegala attack;Sri Lanka;No;South;Unknown;11;11;Bombing, crush part unknown;;;;;4 sources;4;;;1;;;;;;;;
2001;200;Ellis Park stadium;South Africa;Partially;South;Unknown;43;43;People trying to enter the already overcrowded stadium;2 references;2;Listed;Listed;No source;;Listed;;5;;;;;;;;
2001;200;Dhaka terror attack;Bangladesh;No;South;Unknown;10;10;Attack, no crush cited;;;;;1 source;1;;;1;;;;;;;;
2001;200;Lubumbashi stadium;Congo;No;South;Exterior crowd crush;14;14;Crush after police repression;;;Listed;Listed;1 source;1;Listed;;4;;;;;;;;
2001;200;Sari stadium;Iran;No;South;Structure collapse;15;15;Roof collapse in a stadium;;;Listed;Listed;4 sources;4;Listed;;4;;;;;;;;
2001;200;Ivory Coast 2001;Ivory Coast;No;South;Unknown;1;1;Fight at a match;;;Listed;Listed;;;;;2;;;;;;;;
2001;200;Accra Sports Stadium disaster;Ghana;No;South;Exterior crowd crush;127;127;Crush after police repression;18 references;18;Listed;Listed;10 sources;10;Listed;Accra Sports Stadium disaster;6;;;;;;;;Point(-0.191667 5.55167)
2001;200;Beachfront nightclub attack;Israel;No;North;Not a crush;21;21;Attack, no crush cited;;;;;6 sources;;;;;;;;;;;;
2001;200;Strasbourg yiddish festival;France;No;North;Not a crush;11;11;Tree fell during a storm;;;;;2 sources;;;;;;;;;;;;
2001;200;Akashi pedestrian bridge accident;Japan;No;North;Exterior crowd crush;4;4;Overcrowding on an overpass;5 references;5;Listed;Listed;4 sources;4;Listed;Akashi pedestrian bridge accident;6;;;;;;;;Point(135.0175 34.64388889)
2001;200;Eminem concert;United Kingdom;Yes;North;Exterior crowd crush;0;0;45 injured after a concert crowd surge;;;Listed;Listed;;;;;2;;;;;;;;
2001;200;The Manor hotel fire;Philippines;No;South;Not a crush;75;75;Fire, no crush explicitly cited;;;;;8 sources;;;;;;;;;;;;
2001;200;Mah-Jongg Club fire;Japan;No;North;Unknown;44;44;Fire, no crush explicitly cited;;;Listed;Listed;5 sources;5;;;3;;;;;;;;
2001;200;Plaza Monumental de Valencia;Venezuela;No;South;Exterior crowd crush;14;14;People trying to enter the already overcrowded concert;;;;;2 sources;2;;;1;;;;;;;;
2001;200;Canecão Mineiro nightclub fire;Brazil;No;South;Unknown;7;7;Fire, no crush explicitly cited;;;;;1 source;1;;;1;;;;;;;;
2001;200;Aracaju give-away;Brazil;No;South;Exterior crowd crush;4;4;Surge when a door opened at a free gift distribution;;;Listed;Listed;1 source;1;Listed;;4;;;;;;;;
2001;200;Sofia Indigo disco crush;Bulgaria;No;North;Exterior crowd crush;7;7;Victims fell on stairs when the crowd was entering;1 reference;1;Listed;Listed;4 sources;4;Listed;;5;;;;;;;;
2002;200;Fukubukuro distribution;Japan;No;North;Interior crowd crush;0;0;Crush at a commercial distribution;;;Listed;Listed;;;;;2;;;;;;;;
2002;200;Volcano eruption in Congo;Congo;No;South;Not a crush;?;0;River of molten rock from a volcano;;;Listed;;;;;;;;;;;;;;
2002;200;Rail disaster in Egypt;Egypt;No;South;Not a crush;>350;350;Rail disaster in Egypt;;;Listed;Listed;;;;;;;;;;;;;
2002;200;Tropical storm in Japan;Japan;No;North;Not a crush;?;0;Evacuation after announcement of a tropical storm;;;Listed;;;;;;;;;;;;;;
2002;200;Philippines concert grenade attack;Philippines;No;South;Unknown;7;7;Attack, no crush cited;;;;;1 source;1;;;1;;;;;;;;
2002;200;Utopia Nightclub fire;Peru;No;South;Evacuation crush;25;25;Fire, crush part unknown;;;;;6 sources;6;;;1;;;;;;;;
2002;200;Linz disco explosion;Austria;No;North;Not a crush;0;0;Explosion, no crush cited;;;;;3 sources;;;;;;;;;;;;
2002;200;Sknyliv air disaster;Ukraine;No;North;Not a crush;77;77;Plane crash on the crowd, no crush cited;;;Listed;Listed;8 sources;;;;;;;;;;;;
2002;200;Charbagh station;India;Partially;South;Exterior crowd crush;13;13;Crush on the footbridge and stairs of the station;;;;;1 source;1;Listed;;2;;;;;;;;
2002;200;Bali Sari Club;Indonesia;No;South;Unknown;202;202;Bombings, no crush explicitly cited;;;;;8 sources;8;;;1;;;;;;;;
2002;200;The Blue Disco fire;Vietnam;No;South;Unknown;60;60;Fire, no crush explicitly cited;;;Listed;Listed;5 sources;5;;;3;;;;;;;;
2002;200;Guardrail failure in China;China;No;South;Structure collapse;21;21;Guardrail failure during an evacuation after a blackout;;;Listed;Listed;;;Listed;;3;;;;;;;;
2002;200;La Guajira nightclub fire;Venezuela;No;South;Evacuation crush;47;47;Fire, crush part unknown;;;Listed;Listed;3 sources;3;;;3;;;;;;;;
2003;200;School in China 2003 #1;China;No;South;Interior crowd crush;5;5;Clash between students flows at a school;;;;;;;Listed;;1;;;;;;;;
2003;200;E2 nightclub;USA;Yes;North;Evacuation crush;21;21;Panic after use of pepper spray in a nightclub;10 references;10;Listed;Listed;10 sources;10;Listed;;5;;;;;;;;
2003;200;Fire at Joongang station;South Korea;No;North;Unknown;>120;120;Fire on a train, no crush cited;;;Listed;;;;;;1;;;;;;;;
2003;200;Station nightclub fire;USA;Yes;North;Evacuation crush;100;100;Fire, crush part unknown;104 references;104;Listed;Listed;8 sources;8;;;4;;;;;;;;
2003;200;Hajj accident 2003;Saudi Arabia;No;South;Exterior crowd crush;14;14;Pilgrims falling in dense crowd;1 reference;1;Listed;Listed;;;Listed;;4;;;;;;;;
2003;200;Kofi Olomide concert;Benin;No;South;Exterior crowd crush;>15;15;Spectators rushing to the scene;;;Listed;;2 sources;2;Listed;;3;;;;;;;;
2003;200;RBD autograph session;Brazil;No;South;Interior crowd crush;3;3;Collapse of a security fence before the performance;;;;;1 source;1;;;1;;;;;;;;
2003;200;Red Hot Chili Peppers concert;USA;Yes;North;Not a crush;1;1;Electrocution during a concert;;;;;2 sources;;;;;;;;;;;;
2003;200;Balcony collapse in Chicago;USA;Yes;North;Structure collapse;12;12;Balcony collapse during a party;;;;;6 sources;6;;;1;;;;;;;;
2003;200;Krykya festival attack;Russia;No;North;Not a crush;15;15;Attack, no crush cited;;;;;2 sources;;;;;;;;;;;;
2003;200;Kumbh Mela 2003;India;Partially;South;Exterior crowd crush;41;41;Narrow lane in a religious festival;;;Listed;Listed;5 sources;5;Listed;;4;;;;;;;;
2003;200;School in China 2003 #2;China;No;South;Interior crowd crush;5;5;Accident in a school in darkness;;;;;;;Listed;;1;;;;;;;;
2004;200;Sri Ranganathaswamy Temple fire;India;Partially;South;Evacuation crush;45;45;Fire, crush part unknown;;;Listed;;6 sources;6;;;2;;;;;;;;
2004;200;Greenville Comfort Inn fire;USA;Yes;North;Not a crush;?;0;Fire, no crush cited;;;Listed;;;;;;;;;;;;;;
2004;200;2004 Hajj stampede;Saudi Arabia;No;South;Exterior crowd crush;251;251;Crush at the ritual of the stones;;;Listed;Listed;8 sources;8;Listed;2004 Hajj stampede;5;;;;;;;;
2004;200;New Year Lantern festival;China;No;South;Exterior crowd crush;37;37;Bidirectional massive flow on a bridge during the festival;;;Listed;Listed;4 sources;4;Listed;2004 Miyun stampede;5;#REF!;;;;;;;
2004;200;Moscow metro attack;Russia;No;North;Not a crush;40;40;Attack in the moscow metro;;;;;;;;;;;;;;;;;
2004;200;Moscow market roof collapse;Russia;No;North;Not a crush;56;56;Roof collapse;;;;;8 sources;;;;;;;;;;;;
2004;200;2004 Sheila concert;Indonesia;No;South;Exterior crowd crush;4;4;Crush during a concert;;;;;2 sources;2;;;1;;;;;;;;
2004;200;Karbala attacks;Iraq;No;South;Not a crush;;0;Terror attack;;;Listed;;;;;;;;;;;;;;
2004;200;Atocha station attacks;Spain;No;North;Not a crush;;0;Terror attack;;;Listed;;;;;;;;;;;;;;
2004;200;Syria 2004;Syria;No;South;Exterior crowd crush;5;5;Spectators escaping from a riot;;;;;;;Listed;;1;;;;;;;;
2004;200;Electric transformer evacuation;Bangladesh;No;South;Evacuation crush;6;6;Rush during an evacuation after a transformer explosion;;;;;;;Listed;;1;;;;;;;;
2004;200;Saree stampede;India;Partially;South;Exterior crowd crush;21;21;Free saree distribution;;;;Listed;;;;;1;;;;;;;;
2004;200;Dynamo stadium terror attack;Russia;No;North;Not a crush;7;7;Terror attack;;;;;3 sources;;;;;;;;;;;;
2004;200;Ycua Bolanos supermarket fire;Paraguay;No;South;Unknown;283;283;Fire, no crush cited;;;Listed;;;;;;1;;;;;;;;
2004;200;La Barra Cervecera;Colombia;No;South;Not a crush;5;5;Terror attack;;;;;1 source;;;;;;;;;;;;
2004;200;Ladies First collapse;Brazil;No;South;Structure collapse;6;6;Overcrowding balcony collapsing;;;;;2 sources;2;;;1;;;;;;;;
2004;200;Jeddah Ikea;Saudi Arabia;No;South;Exterior crowd crush;3;3; Voucher distribution;;;Listed;Listed;6 sources;6;Listed;;4;;;;;;;;
2004;200;Amsterdam rave fire;Netherlands;No;North;Not a crush;1;1;Fire, no crush cited;;;;;2 sources;;;;;;;;;;;;
2004;200;Stadium in Togo;Togo;No;South;Evacuation crush;4;4;Evacuation after a power outage;;;;;;;Listed;;1;;;;;;;;
2004;200;New Delhi main station 2004;India;Partially;South;Exterior crowd crush;5;5;Rush in stairs to catch a train;;;;;;;Listed;;1;;;;;;;;
2004;200;Lomé demonstration;Togo;No;South;Exterior crowd crush;13;13;Overcrowded demonstration;;;Listed;;;;Listed;;2;;;;;;;;
2004;200;República Cromañón fire;Argentina;No;South;Unknown;194;194;Fire, crush part unknown;;;Listed;;8 sources;8;;;2;;;;;;;;
2005;200;Mandher Devi temple;India;Partially;South;Exterior crowd crush;340;340;Potentially several crushes at a religious event;3 references;3;Listed;Listed;8 sources;8;Listed;Mandher Devi temple stampede;6;#REF!;;;;;;;
2005;200;London Ikea;United Kingdom;Yes;North;Exterior crowd crush;0;0;Crush at the opening of a new Ikea;;;Listed;;;;;;1;;;;;;;;
2005;200;Tel Aviv Stage club explosion;Israel;No;North;Not a crush;;0;Terror attack;;;;;6 sources;;;;;;;;;;;;
2005;200;Fespaco film festival;Burkina Faso;No;South;Exterior crowd crush;2;2;Crowd entering the festival stadium;;;Listed;;3 sources;3;Listed;;3;;;;;;;;
2005;200;Madagascar stadium 2005;Madagascar;No;South;Exterior crowd crush;2;2;Crowd trying to enter the stadium;;;;;4 sources;4;;;1;;;;;;;;
2005;200;Tehran mosque;Iran;No;South;Evacuation crush;35;35;Fire, crush part unknown;;;;Listed;;;;;1;;;;;;;;
2005;200;Hilla bombing;Iraq;No;South;Not a crush;;0;Terror attack;;;Listed;;;;;;;;;;;;;;
2005;200;British school bombing in Qatar;Qatar;No;South;Not a crush;;0;Terror attack;;;Listed;;;;;;;;;;;;;;
2005;200;Gandhawa attack;Pakistan;No;South;Not a crush;;0;Terror attack;;;Listed;Listed;;;;;;;;;;;;;
2005;200;BP refinery explosion;USA;Yes;North;Not a crush;;0;Explosion, no crush cited;;;Listed;;;;;;;;;;;;;;
2005;200;Ghana port fire;Ghana;No;South;Not a crush;;0;Fire, no crush cited;;;Listed;;;;;;;;;;;;;;
2005;200;Azadi stadium;Iran;No;South;Exterior crowd crush;5;5;Unexplicated evacuation rush at the end of a soccer match;1 reference;1;Listed;Listed;2 sources;2;Listed;;5;;;;;;;;
2005;200;Kasiani pilgrimage;Bangladesh;No;South;Exterior crowd crush;7;7;Crush at a religious event;;;Listed;Listed;3 sources;3;Listed;;4;;;;;;;;
2005;200;Al-Aimmah Bridge disaster;Iraq;No;South;Exterior crowd crush;953;953;Rumor of a bomb attack led to panic and crush;5 references;5;Listed;;9 sources;9;Listed;2005 Baghdad bridge stampede;5;;;;;;;;Point(44.3552 33.3749)
2005;200;Shop rush USA 2005;USA;Yes;North;Exterior crowd crush;0;0;Crush at a shop;;;;;;;Listed;;1;;;;;;;;
2005;200;Beni Suef theater fire;Egypt;No;South;Evacuation crush;~50;50;Fire, crush part unknown;;;Listed;Listed;5 sources;5;;;3;;;;;;;;
2005;200;Holiday concert in Sangju;South Korea;No;North;Exterior crowd crush;11;11;Crowd rushing for the concert after a gate opened;;;;;3 sources;3;;;1;;;;;;;;
2005;200;Saudi Arabian Airlines;Sri Lanka;No;South;Evacuation crush;1;1;Evacuation of a plane, may not be a crush;;;Listed;;;;Listed;;2;;;;;;;;
2005;200;Bangladesh accidents 2005;Bangladesh;No;South;Exterior crowd crush;7;7;Several unclear accidents at a gift distribution;;;;;;;Listed;;1;;;;;;;;
2005;200;School in China 2005 #1;China;No;South;Interior crowd crush;0;0;Flows colliding in stairs;;;;;;;Listed;;1;;;;;;;;
2005;200;School in China 2005 #2;China;No;South;Interior crowd crush;7;7;Unclear stairway stampede;;;Listed;Listed;;;Listed;;3;;;;;;;;
2005;200;Zakat distribution;Saudi Arabia;No;South;Exterior crowd crush;7;7;Crush at a charity distribution;;;Listed;Listed;;;Listed;;3;;;;;;;;
2005;200;Chennai food distribution #1;India;Partially;South;Exterior crowd crush;6;6;Crush at a charity distribution;;;;;;;Listed;2005 November Chennai Stampede;2;;;;;;;;Point(80.26 13.1097)
2005;200;Chennai food distribution #2;India;Partially;South;Exterior crowd crush;42;42;Crush at a food distribution;16 references;16;Listed;Listed;;;Listed;2005 December Chennai Stampede;5;#REF!;;;;;;;Point(80.1969 12.0344)
2005;200;Club Lipa;Slovenia;No;North;Exterior crowd crush;2;2;People trying to enter the nighclub before 10pm;;;Listed;;;;;;1;;;;;;;;
2005;200;Tandao bar fire;China;No;South;Unknown;26;26;Fire, no crush cited;;;Listed;;;;;;1;;;;;;;;
2006;200;Mecca hotel collapse;Saudi Arabia;No;South;Not a crush;;0;Buiding collapse, no crowd involved directly;;;Listed;Listed;;;;;;;;;;;;;
2006;200;Bad Reinchenhall Ice Rink;Germany;No;North;Not a crush;;0;Structure collapse, no crowd involded;;;;;6 sources;;;;;;;;;;;;
2006;200;2006 Hajj stampede;Saudi Arabia;No;South;Exterior crowd crush;363;363;Too much people on the Jamarat bridge;;;Listed;Listed;9 sources;9;Listed;2006 Hajj stampede;5;;;;;;;;Point(39.893333333 21.413333333)
2006;200;Katowice Trade Hall;Poland;No;North;Not a crush;;0;Structure collapse, no crowd involded;;;;;4 sources;;;;;;;;;;;;
2006;200;Wowowee stampede;Philippines;No;South;Exterior crowd crush;73;73;People trying to enter the stadium;;;Listed;Listed;3 sources;3;Listed;;4;;;;;;;;
2006;200;RBD concert;Brazil;No;South;Exterior crowd crush;3;3;Overcrowded concert;;;;Listed;;;Listed;;2;;;;;;;;
2006;200;Stampede in Pakistan 2006;Pakistan;No;South;Exterior crowd crush;30;30;Unclear stampede at a religious event;;;;;;;Listed;;1;;;;;;;;
2006;200;Budapest firework;Hungary;No;North;Unknown;0;0;Possible crowd cruss during the event;;;;;;;Listed;;1;;;;;;;;
2006;200;Korn concert;USA;Yes;North;Not a crush;1;1;Dispute at a concert;;;;;No source;;;;;;;;;;;;
2006;200;Lianfair Cereinion;United Kingdom;Yes;North;Unknown;0;0;Town chaos at a fake money distribution;;;;Listed;;;;;1;;;;;;;;
2006;200;President Salih rally #1;Yemen;No;South;Exterior crowd crush;51;51;Unclear, apparent rush to leave the stadium;;;Listed;Listed;4 sources;4;Listed;;4;;;;;;;;
2006;200;President Salih rally #2;Yemen;No;South;Exterior crowd crush;6;6;Unclear crowd crush;;;;Listed;;;;;1;;;;;;;;
2006;200;Kartik Punima 2006;India;Partially;South;Exterior crowd crush;6;6;Stampede in or outside the temple;;;;Listed;;;Listed;;2;;;;;;;;
2006;200;School in China 2006;China;No;South;Interior crowd crush;6;6;Stairway stampede;;;Listed;Listed;;;Listed;;3;;;;;;;;
2006;200;Dera Ghazi Khan marriage fire;Pakistan;No;South;Evacuation crush;20;20;Fire, crush part unknown;;;Listed;;;;Listed;;2;;;;;;;;
2006;200;Ungu concert;Indonesia;No;South;Exterior crowd crush;10;10;Narrow exit at the end of the concert;;;Listed;;1 source;1;;;2;;;;;;;;
2006;200;ETA terror attack;Spain;No;North;Not a crush;;0;Terror attack;;;Listed;;;;;;;;;;;;;;
2007;200;New Year celebrations;Philippines;No;South;Not a crush;;0;New Year celebrations;;;Listed;;;;;;;;;;;;;;
2007;200;Blasts in Bangkok;Thailand;No;South;Not a crush;;0;Explosions;;;Listed;;;;;;;;;;;;;;
2007;200;Festival in Tunisia;Tunisia;No;South;Exterior crowd crush;6;6;Major surge during a concert;;;;;;;Listed;;1;;;;;;;;
2007;200;Riot at Constitucion station;Argentina;No;South;Not a crush;;0;Riot after a train service disruption;;;Listed;;;;;;;;;;;;;;
2007;200;Chililabombwe stadium;Zambia;Yes;South;Exterior crowd crush;12;12;Rush after the match to catch free buses;1 reference;1;;Listed;;;Listed;;3;;;;;;;;
2007;200;Isle of Man TT;United Kingdom;Yes;North;Not a crush;;0;Car accident;;;;;5 sources;;;;;;;;;;;;
2007;200;Community hall in Zambia;Zambia;Yes;South;Structure collapse;4;4;Brick wall collapse due to a surge;;;;;;;Listed;;1;;;;;;;;
2007;200;Heineken Jammin';Italy;No;North;Not a crush;;0;Storm at a festival;;;;;4 sources;;;;;;;;;;;;
2007;200;Mughalsarai train station;India;Partially;South;Interior crowd crush;14;14;Sudden platform change announcement;1 reference;1;;Listed;;;Listed;;3;;;;;;;;
2007;200;Sunchon stadium;North Korea;No;South;Exterior crowd crush;6;6;Crowd crush at the end of a public execution;1 reference;1;;Listed;;;Listed;;3;;;;;;;;
2007;200;Makahali temple;India;Partially;South;Exterior crowd crush;11;11;Crush at a religious event;1 reference;1;;Listed;;;Listed;;3;;;;;;;;
2007;200;Chongking Carrefour;China;No;South;Interior crowd crush;3;3;Large discounts on cooking oil;1 reference;1;;Listed;;;Listed;;3;;;;;;;;
2008;200;January 2008 Indian stampede;India;Partially;South;Exterior crowd crush;6;6;Stampede at a temple in India;;;;;;;Listed;;1;;;;;;;;
2008;200;Beside concert in Bandung;Indonesia;No;South;Interior crowd crush;10;10;Crowd exiting a concert;7 references;7;Listed;Listed;2 sources;2;Listed;2008 Bandung stampede;6;;;;;;;;
2008;200;Divine nightclub;Mexico;No;South;Evacuation crush;12;12;Evacuation after a police raid;1 reference;1;;Listed;1 source;1;Listed;;4;;;;;;;;
2008;200;Ashok Nagar temple;India;Partially;South;Exterior crowd crush;9;9;Railing collapsed, leading to a crush;1 reference;1;;Listed;;;Listed;;3;;;;;;;;
2008;200;Al-Mureikh stadium;Sudan;Yes;South;Exterior crowd crush;23;23;Overcrowding at a graduation ceremony;;;;;1 source;1;;;1;;;;;;;;
2008;200;Naina Devi temple stampede;India;Partially;South;Exterior crowd crush;146;146;Rumor of a landslide at a huge religious event;15 references;15;Listed;Listed;4 sources;4;Listed;2008 Naina Devi temple stampede;6;;;;;;;;Point(76.488 31.359)
2008;200;Matokeo stadium;Congo;No;South;Exterior crowd crush;13;13;Evacuation after a riot started at a football game;1 reference;1;;Listed;3 sources;3;Listed;;4;;;;;;;;
